Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, frontal. They are wearing a crisp white button-down shirt. Expression: neutral. Setting: studio with a clean white backdrop. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, profile left. They are wearing a linen sundress with sandals. Expression: laughing. Setting: an urban alley with graffiti walls. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, profile left. They are wearing a heavyweight hoodie. Expression: serious. Setting: an urban rooftop at dusk. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, slight overhead. They are wearing a sequined cocktail dress. Expression: surprised. Setting: studio with a white seamless background. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, 3/4 left. They are wearing a track suit with racing stripes. Expression: laughing. Setting: a beach with turquoise water. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, frontal. They are wearing a tailored pinstripe vest and dress pants. Expression: contemplative. Setting: a quiet park bench under oak trees. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, 3/4 right. They are wearing a thick cable-knit sweater and corduroy pants. Expression: neutral. Setting: a cafe with large windows and hanging plants. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, slight low angle. They are wearing a cotton t-shirt and cargo shorts. Expression: broad smile. Setting: a sleek modern office with bookshelves. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, slight low angle. They are wearing a fitted polo shirt. Expression: broad smile. Setting: a botanical garden with lush greenery. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, profile right. They are wearing a leather bomber jacket. Expression: neutral. Setting: a narrow European cobblestone street. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, frontal. They are wearing a warm flannel shirt over a plain tee. Expression: slight smile. Setting: a waterfront pier at sunset. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, 3/4 left. They are wearing a velvet blazer and slim trousers for an evening event. Expression: serious. Setting: studio with a charcoal gray backdrop. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, profile left. They are wearing a lightweight rain jacket and hiking pants. Expression: surprised. Setting: a bright open-plan office with plants. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, 3/4 right. They are wearing a strapless maxi dress. Expression: contemplative. Setting: a bustling cafe terrace. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, 3/4 left. They are wearing a denim jacket with a white tee underneath. Expression: laughing. Setting: a busy city sidewalk with storefronts. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, slight low angle. They are wearing a down vest over a long-sleeve henley. Expression: contemplative. Setting: a rocky beach with crashing waves. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, slight overhead. They are wearing a tailored charcoal suit with no tie. Expression: broad smile. Setting: a minimalist office with concrete walls. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, 3/4 right. They are wearing a sports bra and yoga pants. Expression: neutral. Setting: a landscaped park with a fountain. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, frontal. They are wearing a long wool coat and leather gloves. Expression: surprised. Setting: a warm cafe interior with pendant lights. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, profile right. They are wearing a halter-neck summer top and linen pants. Expression: serious. Setting: studio with a light gray gradient backdrop. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, slight overhead. They are wearing a classic crew-neck sweater. Expression: slight smile. Setting: a quiet library reading nook. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, 3/4 right. They are wearing a puffer jacket with a fur-lined hood. Expression: serious. Setting: a beach with overcast skies. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, profile left. They are wearing a graphic print t-shirt and ripped jeans. Expression: surprised. Setting: a graffiti-covered urban alleyway. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, profile right. They are wearing a sleeveless formal gown with a slit. Expression: slight smile. Setting: a rooftop bar with city lights behind. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, slight low angle. They are wearing compression tights and a running singlet. Expression: contemplative. Setting: a glass-walled corporate office. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, frontal. They are wearing a flowy midi skirt and tucked blouse. Expression: broad smile. Setting: a sunlit flower garden with stone path. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, profile right. They are wearing a chunky knit scarf and peacoat. Expression: surprised. Setting: a snowy park with bare trees. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, profile left. They are wearing a striped cotton button-down shirt. Expression: laughing. Setting: a modern coworking office space. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, slight low angle. They are wearing a satin camisole and tailored trousers. Expression: neutral. Setting: a dimly lit upscale lounge. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, 3/4 left. They are wearing a loose linen shirt and chino shorts. Expression: broad smile. Setting: a tropical beach with palm trees. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, 3/4 right. They are wearing a double-breasted trench coat over a turtleneck. Expression: contemplative. Setting: a rainy city street with reflections. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, profile right. They are wearing a mesh basketball jersey and shorts. Expression: slight smile. Setting: studio with a deep black backdrop. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, 3/4 left. They are wearing a velvet choker and off-shoulder top. Expression: contemplative. Setting: a candlelit restaurant interior. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, frontal. They are wearing a lightweight windbreaker. Expression: neutral. Setting: a marina with sailboats. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, 3/4 right. They are wearing a wool cardigan over a collared shirt. Expression: laughing. Setting: a cozy bookshop with tall shelves. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, profile right. They are wearing a beaded evening clutch and a fitted cocktail dress. Expression: slight smile. Setting: a hotel lobby with chandeliers. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, profile left. They are wearing a cropped hoodie and high-waisted joggers. Expression: broad smile. Setting: a grassy meadow with wildflowers. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, slight low angle. They are wearing a plaid flannel and denim overalls. Expression: surprised. Setting: an open-air farmers market. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, frontal. They are wearing a simple black v-neck tee. Expression: laughing. Setting: a rooftop terrace with city skyline. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, 3/4 left. They are wearing a herringbone tweed blazer. Expression: serious. Setting: a traditional wood-paneled office. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, slight overhead. They are wearing a ribbed tank top and high-waisted shorts. Expression: contemplative. Setting: a sun-drenched beach boardwalk. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, frontal. They are wearing a quilted vest and thermal base layer. Expression: surprised. Setting: a misty forest trail. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, profile right. They are wearing a wrap dress with geometric print. Expression: slight smile. Setting: a modern art gallery with white walls. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, 3/4 right. They are wearing a varsity letterman jacket and sneakers. Expression: broad smile. Setting: a busy downtown intersection. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, profile left. They are wearing pearl stud earrings and a silk blouse. Expression: neutral. Setting: a sunlit conservatory with plants. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, slight overhead. They are wearing a hooded rain poncho. Expression: broad smile. Setting: a rainy park with glistening foliage. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, 3/4 left. They are wearing a structured tuxedo jacket with satin lapels. Expression: serious. Setting: a grand ballroom entrance. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, slight low angle. They are wearing a cycling jersey and padded shorts. Expression: laughing. Setting: a riverside pathway. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, 3/4 left. They are wearing a button-front midi dress with pockets. Expression: slight smile. Setting: a vine-covered courtyard. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, profile right. They are wearing a shearling-lined denim jacket and boots. Expression: contemplative. Setting: a rustic cafe with wooden beams. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, 3/4 right. They are wearing a bow tie and formal dress shirt. Expression: serious. Setting: a wood-paneled study with bookshelves. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, profile right. They are wearing a loose-fit linen shirt, top button open. Expression: slight smile. Setting: a sun-bleached Mediterranean terrace. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, frontal. They are wearing a fleece quarter-zip pullover. Expression: surprised. Setting: a ski lodge with panoramic windows. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, 3/4 right. They are wearing a pastel sundress and woven hat. Expression: neutral. Setting: a lavender field in bloom. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, frontal. They are wearing a tailored three-piece suit in charcoal. Expression: broad smile. Setting: a polished corporate boardroom. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, 3/4 left. They are wearing a crop top and wide-leg palazzo pants. Expression: laughing. Setting: a tropical waterfront promenade. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a close-up headshot photograph of this person, slight overhead. They are wearing a ribbed mock-neck sweater. Expression: broad smile. Setting: a warmly lit kitchen counter. Lighting: overcast diffused. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a portrait (shoulders up) photograph of this person, 3/4 right. They are wearing a tank top with a draped cardigan. Expression: contemplative. Setting: a quiet Japanese garden. Lighting: golden hour. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a medium shot (waist up) photograph of this person, profile left. They are wearing a bomber jacket and slim chinos. Expression: slight smile. Setting: an industrial loft with exposed pipes. Lighting: studio softbox. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a 3/4 body photograph of this person, profile left. They are wearing an asymmetric hemline dress with heels. Expression: serious. Setting: a neon-lit city street at night. Lighting: dramatic side light. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate a full body photograph of this person, slight low angle. They are wearing a technical shell jacket, backpack, and hiking boots. Expression: neutral. Setting: a mountain overlook with distant peaks. Lighting: backlit rim. High quality, photorealistic, natural skin texture, sharp focus.
Keep the facial features and body proportions of Picture 1 unchanged. Generate an environmental portrait photograph of this person, frontal. They are wearing a corduroy blazer and round glasses. Expression: surprised. Setting: a university campus with ivy-covered walls. Lighting: natural daylight. High quality, photorealistic, natural skin texture, sharp focus.
